[Nov 23 21:03:34] 
[Nov 23 21:03:34] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.22.4==
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/actions/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-db-connection.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step3/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step3/options-disabled.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step3/usersParts/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/exception/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step4/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step4/actions/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step4/drag-drop-advertisement.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/boot-error/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/body/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/head/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/page-boot-error.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/page-secure.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/page-exception.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/database-tests/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-duplicates.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-excluded.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-create-user.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-connection.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/tests/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/tests/php-functionalities.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/tests/wordfence/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/tests/multisite-subfolder.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/tests/wp-config-check.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/ajax-error.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/params/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/params/db-action-notes.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/params/inline_helps/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/top-header.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/progress-bar.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/top-header-help.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/reports/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/top-messages.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/header-links/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/header-links/help-link.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/header-links/version-link.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/parts/header-links/log-link.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/page-security-error.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/page-help.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/page-step1.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/.htaccess >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/REST/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/REST/RESTAuth.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/REST/RESTPoints.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Hooks/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Hooks/Hook.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Params/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Params/PrmMng.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Params/Descriptors/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Params/Descriptors/ParamDescMultisite.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Params/Descriptors/ParamDescCPanel.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Params/Items/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Params/Items/ParamFormURLMapping.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Params/Items/ParamFormSitesOwrMap.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Params/Models/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Params/Models/SiteOwrMap.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/InstState.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Bootstrap.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Deploy/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Deploy/ServerConfigs.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Deploy/Database/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Deploy/Database/DbUtils.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Deploy/Database/DbDumpIterator.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Deploy/CleanUp.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Deploy/Chunk/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkManager.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkIterator.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkPersistanceAdapter.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Deploy/Helpers.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Deploy/DupArchive/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Deploy/Standalone.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Deploy/Files/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Deploy/Plugins/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Deploy/Plugins/PluginsManager.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Deploy/Plugins/PluginCustomActions.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Deploy/Plugins/PluginItem.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Deploy/Multisite.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Addons/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Core/Security.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Bootstrap/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Bootstrap/BootstrapUtils.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Bootstrap/LogHandler.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Bootstrap/BootstrapRunner.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Bootstrap/BootstrapView.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Utils/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Utils/Log/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Utils/Log/LogHandler.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Utils/Log/Log.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Utils/SecureCsrf.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Utils/InstDescMng.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/src/Utils/ReplaceEngine/ >>> /var/www/mix.dev.loc
